ID,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Preferred Foot,Position
198710,James Rodríguez,28,Colombia,82,82,Everton,22500000,105000,Left,Midfielder
246147,Mason Greenwood,18,England,77,89,Manchester United,14500000,33000,Left,Midfielder
221479,Dominic Calvert-Lewin,23,England,79,84,Everton,17000000,80000,Right,Striker
251954,Crysencio Summerville,18,Netherlands,68,83,Leeds United,1800000,14000,Right,Striker
236610,Moise Kean,20,Italy,74,83,Everton,9000000,48000,Right,Striker
246669,Bukayo Saka,18,England,75,88,Arsenal,12000000,22000,Left,Midfielder
243414,Brandon Williams,19,England,75,85,Manchester United,9500000,40000,Right,Defender
245279,Sergio Reguilón Rodríguez,23,Spain,82,89,Tottenham Hotspur,27500000,85000,Left,Defender
212198,Bruno Miguel Borges Fernandes,25,Portugal,87,90,Manchester United,63000000,195000,Right,Midfielder
234574,José Diogo Dalot Teixeira,21,Portugal,76,85,Manchester United,11000000,56000,Right,Defender
216388,Allan Saint-Maximin,23,France,80,86,Newcastle United,20500000,43000,Right,Midfielder
235790,Kai Havertz,21,Germany,85,93,Chelsea,57000000,105000,Left,Midfielder
242418,Tariq Lamptey,19,England,66,83,Brighton & Hove Albion,1300000,7000,Right,Defender
231677,Marcus Rashford,22,England,85,91,Manchester United,53000000,150000,Right,Midfielder
224081,Kalvin Phillips,24,England,76,82,Leeds United,9500000,64000,Right,Midfielder
245037,Eric García Martret,19,Spain,72,85,Manchester City,5500000,32000,Right,Defender
239818,Rúben Santos Gato Alves Dias,23,Portugal,81,87,Manchester City,22000000,105000,Right,Defender
251566,Gabriel Teodoro Martinelli Silva,19,Brazil,74,85,Arsenal,9500000,38000,Right,Striker
243715,William Saliba,19,France,74,87,Arsenal,10000000,28000,Right,Defender
240740,Callum Hudson-Odoi,19,England,74,86,Chelsea,10000000,41000,Right,Striker
241461,Ferran Torres García,20,Spain,81,89,Manchester City,26500000,97000,Right,Midfielder
225953,Steven Bergwijn,22,Netherlands,83,88,Tottenham Hotspur,34500000,105000,Right,Midfielder
236532,Robin Koch,23,Germany,76,84,Leeds United,10500000,64000,Right,Defender
238074,Reece James,20,England,77,86,Chelsea,12500000,49000,Right,Defender
245992,Billy Gilmour,19,Scotland,71,86,Chelsea,5000000,25000,Right,Midfielder
231943,Richarlison de Andrade,23,Brazil,81,88,Everton,25500000,90000,Right,Striker
211300,Anthony Martial,24,France,84,88,Manchester United,41000000,155000,Right,Midfielder
226491,Kieran Tierney,23,Scotland,78,86,Arsenal,13500000,59000,Left,Defender
200104,Heung Min Son,27,Korea Republic,87,87,Tottenham Hotspur,52500000,165000,Right,Midfielder
232580,Gabriel dos S. Magalhães,22,Brazil,78,85,Arsenal,13000000,59000,Left,Defender
